ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15071', N'AN/TASO/0156', N'', N'', N'MITASINDIRWA', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15072', N'AN/TASO/0157', N'', N'', N'MITASINDIRWA', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15073', N'AN/TASO/0158', N'', N'', N'MITASINDIRWA', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15074', N'AN/TASO/0159', N'', N'', N'KAMPEFU', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15075', N'AN/TASO/0160', N'', N'', N'KAMPEFU', N'1', N'-1', N'-1', N'968', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15076', N'AN/TASO/0161', N'', N'', N'KAKINGA', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15077', N'AN/TASO/0162', N'', N'', N'KAKUBANSIRI', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15078', N'AN/TASO/0163', N'', N'', N'KAKUBANSIRI C', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15079', N'AN/TASO/0164', N'', N'', N'KAKUBANSIRI B', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15080', N'AN/TASO/0165', N'', N'', N'KAKUBANSIRI B', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15081', N'AN/TASO/0166', N'', N'', N'KAKUBANSIRI A', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15082', N'AN/TASO/0167', N'', N'', N'KAKUBANSIRI A', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15083', N'AN/TASO/0168', N'', N'', N'KAKUBANSIRI A', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15084', N'AN/TASO/0169', N'', N'', N'KAKUBANSIRI A', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15085', N'AN/TASO/0170', N'', N'', N'KYENGEZA', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15086', N'AN/TASO/0171', N'', N'', N'KYENGEZA', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15087', N'AN/TASO/0172', N'', N'', N'LWAMANDIBA', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15088', N'AN/TASO/0173', N'', N'', N'KALWANGA', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15089', N'AN/TASO/0174', N'', N'', N'Butambaazi', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15090', N'AN/TASO/0175', N'', N'', N'KALWANGA', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15091', N'AN/TASO/0176', N'', N'', N'KALWANGA B', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15092', N'AN/TASO/0177', N'', N'', N'KIRYAMENVU', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15093', N'AN/TASO/0178', N'', N'', N'MILYABI A', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15094', N'AN/TASO/0179', N'', N'', N'NILAMBI B', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15095', N'AN/TASO/0180', N'', N'', N'MILABI', N'1', N'-1', N'-1', N'375', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15096', N'AN/TASO/0181', N'', N'', N'MAWUKI EAST', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15097', N'AN/TASO/0182', N'', N'', N'MAWUKI EAST', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15098', N'AN/TASO/0183', N'', N'', N'MAWUKI EAST', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15099', N'AN/TASO/0184', N'', N'', N'MAWUKI EAST', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'151', N'AN/TASO/ANP CSO 0031', N'', N'', N'Kabwire', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15100', N'AN/TASO/0185', N'', N'', N'MAWUKI WEST', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15101', N'AN/TASO/0186', N'', N'', N'SESSE', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15102', N'AN/TASO/0187', N'', N'', N'SESSE', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15103', N'AN/TASO/0188', N'', N'', N'SESSE', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15104', N'AN/TASO/0189', N'', N'', N'MAWUKI', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15105', N'AN/TASO/0190', N'', N'', N'NAKULAMUDE A', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15106', N'AN/TASO/0191', N'', N'', N'NAKULAMUDE A', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15107', N'AN/TASO/0192', N'', N'', N'NAKULAMUDE B', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15108', N'AN/TASO/0193', N'', N'', N'KASIIKA', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15109', N'AN/TASO/0194', N'', N'', N'KASIIKA', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15110', N'AN/TASO/0195', N'', N'', N'BUKINDA', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15111', N'AN/TASO/0196', N'', N'', N'BUKINDA', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15112', N'AN/TASO/0197', N'', N'', N'BUKYAMA', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15113', N'AN/TASO/0198', N'', N'', N'BUKYAMA', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15114', N'AN/TASO/0199', N'', N'', N'BUKYAMA', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15115', N'AN/TASO/0200', N'', N'', N'NAKULAMUDE B', N'1', N'-1', N'-1', N'971', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1513', N'AN/TASO/0051', N'', N'', N'Nakaseeta', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'152', N'AN/TASO/ANP CSO 0032', N'', N'', N'Kabwire', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1524', N'AN/TASO/0087', N'', N'', N'kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'153', N'AN/TASO/ANP CSO 0033', N'', N'', N'Kabwire', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1541', N'AN/TASO/0088', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1550', N'AN/TASO/0052', N'', N'', N'Kyabagamba', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'805', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1564', N'AN/TASO/0089', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1580', N'AN/TASO/0090', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1609', N'AN/TASO/0091', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1622', N'AN/TASO/0053', N'', N'', N'Kyabagamba', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'805', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'163', N'AN/TASO/0158', N'', N'', N'Kikoko', N'1', N'-1', N'ed7d4498-93d3-4258-b7c7-40fb32203608', N'1007', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'164', N'AN/TASO/0159', N'', N'', N'Buwanguzi', N'1', N'-1', N'ed7d4498-93d3-4258-b7c7-40fb32203608', N'1007', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1645', N'AN/TASO/0054', N'', N'', N'Kaweri', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'165', N'AN/TASO/0160', N'', N'', N'Kikoko', N'1', N'-1', N'ed7d4498-93d3-4258-b7c7-40fb32203608', N'1007', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'166', N'AN/TASO/0161', N'', N'', N'Buwanguzi', N'1', N'-1', N'ed7d4498-93d3-4258-b7c7-40fb32203608', N'1007', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'167', N'AN/TASO/0172', N'', N'', N'Ngomanene', N'1', N'-1', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1679', N'AN/TASO/0055', N'', N'', N'Kivule', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'168', N'AN/TASO/0173', N'', N'', N'Ngomanene', N'1', N'-1', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'169', N'AN/TASO/0174', N'', N'', N'Kawugu', N'1', N'-1', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1697', N'AN/TASO/0092', N'', N'', N'kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'170', N'AN/TASO/0175', N'', N'', N'Kawugu', N'1', N'-1', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'171', N'AN/TASO/0176', N'', N'', N'Kubamitwe', N'1', N'-1', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'172', N'AN/TASO/0177', N'', N'', N'Kubamitwe', N'1', N'-1', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1723', N'AN/TASO/0093', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'173', N'AN/TASO/0178', N'', N'', N'Ngomanene', N'1', N'-1', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'174', N'AN/TASO/0179', N'', N'', N'Kawugu', N'1', N'-1', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1743', N'AN/TASO/0162', N'', N'', N'Kigongo - Lujinji', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'175', N'AN/TASO/0180', N'', N'', N'Kawugu', N'1', N'-1', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1759', N'AN/TASO/0163', N'', N'', N'Kigongo - Lujinji', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'176', N'AN/TASO/0181', N'', N'', N'Bunsukiiza', N'1', N'-1', N'aa68221a-a7a4-4470-a576-eed20621d8e1', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1771', N'AN/TASO/0164', N'', N'', N'Kigongo - Lujinji', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1778', N'AN/TASO/0165', N'', N'', N'Kigongo - Lujinji', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'178', N'AN/TASO/0222', N'', N'', N'Bbuye', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'179', N'AN/TASO/0223', N'', N'', N'Ngalagala', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1796', N'AN/TASO/0166', N'', N'', N'Kigongo - Lujinji', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'181', N'AN/TASO/ANP CSO 0034', N'', N'', N'Gwanika', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'182', N'AN/TASO/0224', N'', N'', N'Ttabibbinzi', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'183', N'AN/TASO/0225', N'', N'', N'Ttabibbinzi', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'184', N'AN/TASO/0226', N'', N'', N'Nakasozi', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1854', N'AN/TASO/0167', N'', N'', N'Kigongo - Lujinji', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'186', N'AN/TASO/0227', N'', N'', N'Maseruka', N'1', N'-1', N'-1', N'960', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'187', N'AN/TASO/0228', N'', N'', N'Maseruka', N'1', N'-1', N'0e0446d7-51af-4c90-b350-aa6a49e1b388', N'960', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1879', N'AN/TASO/0168', N'', N'', N'Kigongo - Lujinji', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'189', N'AN/TASO/0035', N'', N'', N'Gwanika', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1896', N'AN/TASO/0169', N'', N'', N'Kigongo - Lujinji', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'190', N'AN/TASO/0229', N'', N'', N'Maseruka', N'1', N'-1', N'-1', N'960', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1903', N'AN/TASO/0170', N'', N'', N'Kigongo - Lujinji', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'191', N'AN/TASO/0230', N'', N'', N'Nakasozi', N'1', N'-1', N'-1', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1911', N'AN/TASO/0171', N'', N'', N'Kyabagamba', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'805', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'192', N'AN/TASO/ANP CSO 0036', N'', N'', N'Gwanika', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'193', N'AN/TASO/0231', N'', N'', N'Bbuye', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1945', N'AN/TASO/0094', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'195', N'AN/TASO/0125', N'', N'', N'Mujja', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1952', N'AN/TASO/0095', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'196', N'AN/TASO/0232', N'', N'', N'Lugingi', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'197', N'AN/TASO/ANP CSO 0037', N'', N'', N'Gwanika', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1987', N'AN/TASO/ANP CSO 0096', N'', N'', N'Nsangabyayi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1992', N'AN/TASO/0274', N'', N'', N'Nabuguyo', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1997', N'AN/TASO/ANP CSO 0097', N'', N'', N'Nsangabyayi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'200', N'AN/TASO/0233', N'', N'', N'Lugingi', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'202', N'AN/TASO/ANP CSO 0038', N'', N'', N'Gwanika', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'203', N'AN/TASO/0234', N'', N'', N'Kyanika', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'204', N'AN/TASO/0126', N'', N'', N'Kyayi', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2042', N'AN/TASO/0280', N'', N'', N'Nsololo', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2044', N'AN/TASO/0275', N'', N'', N'Nakaseeta', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2052', N'AN/TASO/ANP CSO 0281', N'', N'', N'Nakaseeta', N'1', N'-1', N'-1', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2055', N'AN/TASO/0276', N'', N'', N'Nabuguyo', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'206', N'AN/TASO/ANP CSO 0039', N'', N'', N'Kabwire', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2062', N'AN/TASO/0277', N'', N'', N'Nabuguyo', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2064', N'AN/TASO/ANP CSO 0282', N'', N'', N'Kyamuyisu', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2071', N'AN/TASO/0278', N'', N'', N'Nabuguyo', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'208', N'AN/TASO/0235', N'', N'', N'Kalimumwa', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2090', N'AN/TASO/0279', N'', N'', N'Nsololo', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'210', N'AN/TASO/0127', N'', N'', N'Kyayi', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'211', N'AN/TASO/0236', N'', N'', N'Lugingi', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'212', N'AN/TASO/ANP CSO 0040', N'', N'', N'Kabwire', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'214', N'AN/TASO/0237', N'', N'', N'Buyinjabutoole', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'217', N'AN/TASO/ANP CSO 0041', N'', N'', N'Kabwire', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'219', N'AN/TASO/0238', N'', N'', N'Lugingi', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22', N'AN/TASO/0142', N'', N'', N'Mpenja', N'1', N'-1', N'-1', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'221', N'AN/TASO/0239', N'', N'', N'Bbuye', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'226', N'AN/TASO/0240', N'', N'', N'Kigongo', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'227', N'AN/TASO/0241', N'', N'', N'Ttabibbinzi', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23', N'AN/TASO/0149', N'', N'', N'mpenja', N'1', N'-1', N'-1', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'230', N'AN/TASO/0242', N'', N'', N'Ttabibbinzi', N'1', N'-1', N'-1', N'1449', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'233', N'AN/TASO/0243', N'', N'', N'Luwangala Jumbi', N'1', N'-1', N'-1', N'207', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'236', N'AN/TASO/0244', N'', N'', N'Kyetume', N'1', N'-1', N'-1', N'207', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'237', N'AN/TASO/0245', N'', N'', N'Luwangala Jumbi', N'1', N'-1', N'-1', N'207', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'240', N'AN/TASO/0246', N'', N'', N'Kyetume', N'1', N'-1', N'-1', N'207', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'244', N'AN/TASO/0247', N'', N'', N'Kyetume', N'1', N'-1', N'-1', N'207', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'248', N'AN/TASO/0248', N'', N'', N'Kitojjo', N'1', N'-1', N'-1', N'207', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'252', N'AN/TASO/0249', N'', N'', N'Kitojjo', N'1', N'-1', N'-1', N'207', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'254', N'AN/TASO/0250', N'', N'', N'Ggolola', N'1', N'-1', N'-1', N'207', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'261', N'AN/TASO/0251', N'', N'', N'Ggolola', N'1', N'-1', N'-1', N'207', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
