ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'22064', N'AN/FOCREV/1189', N'', N'', N'KABENENA', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22090', N'AN/FOCREV/1190', N'', N'', N'KABENENA', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22091', N'AN/FOCREV/1191', N'', N'', N'KABENENA', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22092', N'AN/FOCREV/1192', N'', N'', N'KATIKARA II', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22093', N'AN/FOCREV/1193', N'', N'', N'KATIKARA II A', N'1', N'-1', N'-1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22094', N'AN/FOCREV/1194', N'', N'', N'KATIKARA I', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22095', N'AN/FOCREV/1195', N'', N'', N'KATIKARA I', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22096', N'AN/FOCREV/1196', N'', N'', N'KATIKARA II B', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22097', N'AN/FOCREV/1197', N'', N'', N'RWEMBOGO', N'1', N'-1', N'-1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22098', N'AN/FOCREV/1198', N'', N'', N'RWEMBOGO', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22099', N'AN/FOCREV/1199', N'', N'', N'RWEMBOGO', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22100', N'AN/FOCREV/1200', N'', N'', N'RWEMBOGO', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22101', N'AN/FOCREV/1201', N'', N'', N'RWEMBOGO', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22102', N'AN/FOCREV/1202', N'', N'', N'KAMWENGE KITOOBO', N'1', N'-1', N'-1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22103', N'AN/FOCREV/1203', N'', N'', N'MULINDAIHOJO', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22104', N'AN/FOCREV/1204', N'', N'', N'KYEYAKYAKIYORA', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22105', N'AN/FOCREV/1205', N'', N'', N'KYEYA KYAKIYORA', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22106', N'AN/FOCREV/1206', N'', N'', N'KYEYA KYAKIYORA', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22107', N'AN/FOCREV/1207', N'', N'', N'KYEYA KYAKIYORA', N'1', N'-1', N'-1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22108', N'AN/FOCREV/1208', N'', N'', N'KYEYA KYAKIYORA', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22109', N'AN/FOCREV/1209', N'', N'', N'KYEYA KYAKIYORA', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22110', N'AN/FOCREV/1210', N'', N'', N'NGURWE A', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22111', N'AN/FOCREV/1211', N'', N'', N'NGURWE A', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22112', N'AN/FOCREV/1212', N'', N'', N'NGURWE A', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22113', N'AN/FOCREV/1213', N'', N'', N'NYAMIGISHA B', N'1', N'-1', N'-1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22114', N'AN/FOCREV/1214', N'', N'', N'NYAMIGISHA B', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22115', N'AN/FOCREV/1215', N'', N'', N'NGURWE B', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22116', N'AN/FOCREV/1216', N'', N'', N'NGURWE B', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22117', N'AN/FOCREV/1217', N'', N'', N'NGURWE B', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22118', N'AN/FOCREV/1218', N'', N'', N'NGURWE B', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22119', N'AN/FOCREV/1219', N'', N'', N'NGURWE B', N'1', N'-1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'476', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22120', N'AN/FOCREV/1279', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22121', N'AN/FOCREV/1280', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22122', N'AN/FOCREV/1281', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22123', N'AN/FOCREV/1282', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22124', N'AN/FOCREV/1283', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22125', N'AN/FOCREV/1284', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22126', N'AN/FOCREV/1285', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22127', N'AN/FOCREV/1286', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22128', N'AN/FOCREV/1287', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22129', N'AN/FOCREV/1288', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22130', N'AN/FOCREV/1289', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22131', N'AN/FOCREV/1290', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22132', N'AN/FOCREV/1291', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22134', N'AN/FOCREV/1292', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22135', N'AN/FOCREV/1293', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22138', N'AN/FOCREV/1294', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22142', N'AN/FOCREV/1295', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22146', N'AN/FOCREV/1296', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22152', N'AN/FOCREV/1297', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22155', N'AN/FOCREV/1298', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22159', N'AN/FOCREV/1299', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22163', N'AN/FOCREV/1300', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22167', N'AN/FOCREV/1301', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22171', N'AN/FOCREV/1302', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22175', N'AN/FOCREV/1303', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22179', N'AN/FOCREV/1304', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22183', N'AN/FOCREV/1305', N'', N'', N'KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22195', N'AN/FOCREV/1321', N'', N'', N'NGOMA ', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22200', N'AN/FOCREV/1322', N'', N'', N'NGOMA', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22203', N'AN/FOCREV/1323', N'', N'', N'NGOMA', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22205', N'AN/FOCREV/1324', N'', N'', N'IKAMIRO B', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22211', N'AN/FOCREV/1325', N'', N'', N'RWENSAMBYA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22215', N'AN/FOCREV/1326', N'', N'', N'NYAMENGA LC1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22218', N'AN/FOCREV/1327', N'', N'', N'NYAMENGO LC1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22222', N'AN/FOCREV/1328', N'', N'', N'NYAMENGO LC1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22228', N'AN/FOCREV/1309', N'', N'', N'NYAKATEHE II', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22231', N'AN/FOCREV/1310', N'', N'', N'NYAKATEHE II', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22235', N'AN/FOCREV/1311', N'', N'', N'NYAKATEHE II', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22239', N'AN/FOCREV/1312', N'', N'', N'NYAKATEHE II', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22244', N'AN/FOCREV/1313', N'', N'', N'NYAKATEHE I', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22246', N'AN/FOCREV/1314', N'', N'', N'HANGA I', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22249', N'AN/FOCREV/1315', N'', N'', N'HANGA I', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22254', N'AN/FOCREV/1316', N'', N'', N'HANGA I', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22259', N'AN/FOCREV/1317', N'', N'', N'HANGA I', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22265', N'AN/FOCREV/1318', N'', N'', N'HANGA I', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22267', N'AN/FOCREV/1319', N'', N'', N'HANGA I', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22271', N'AN/FOCREV/1320', N'', N'', N'HANGA I', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22278', N'AN/FOCREV/1355', N'', N'', N'NYASENGE I', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22281', N'AN/FOCREV/1356', N'', N'', N'NYASENGE B', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22283', N'AN/FOCREV/1357', N'', N'', N'KYANGWALI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22286', N'AN/FOCREV/1358', N'', N'', N'KYANGWALI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22293', N'AN/FOCREV/1359', N'', N'', N'KYANGWALI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22300', N'AN/FOCREV/1360', N'', N'', N'KYANGWALI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22306', N'AN/FOCREV/1361', N'', N'', N'KYANGWALI', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22346', N'AN/FOCREV/1362', N'', N'', N'KYANGWALI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22354', N'AN/FOCREV/1363', N'', N'', N'KARONGO', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22365', N'AN/FOCREV/1364', N'', N'', N'KARONGO', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22371', N'AN/FOCREV/1365', N'', N'', N'karongo', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22377', N'AN/FOCREV/1366', N'', N'', N'KYANGWALI NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22385', N'AN/FOCREV/1367', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22390', N'AN/FOCREV/1329', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22397', N'AN/FOCREV/1330', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22405', N'AN/FOCREV/1331', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22410', N'AN/FOCREV/1332', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22414', N'AN/FOCREV/1333', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22420', N'AN/FOCREV/1334', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22427', N'AN/FOCREV/1335', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22433', N'AN/FOCREV/1336', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22439', N'AN/FOCREV/1337', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22444', N'AN/FOCREV/1338', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22448', N'AN/FOCREV/1339', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22454', N'AN/FOCREV/1340', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22456', N'AN/FOCREV/1341', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22462', N'AN/FOCREV/1342', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22468', N'AN/FOCREV/1343', N'', N'', N'BUTOOLE/ RWENGABI', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22473', N'AN/FOCREV/1344', N'', N'', N'BUTOOLE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22477', N'AN/FOCREV/1345', N'', N'', N'KIKOORA', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22480', N'AN/FOCREV/1346', N'', N'', N'KIKOORA', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22486', N'AN/FOCREV/1347', N'', N'', N'KIKOORA', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22489', N'AN/FOCREV/1348', N'', N'', N'NSONGA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22496', N'AN/FOCREV/1349', N'', N'', N'KIKOORA', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22502', N'AN/FOCREV/1350', N'', N'', N'KIKOORA', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22506', N'AN/FOCREV/1351', N'', N'', N'KIKOORA', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22511', N'AN/FOCREV/1352', N'', N'', N'KIKOORA', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22515', N'AN/FOCREV/1353', N'', N'', N'KIKOORA', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22521', N'AN/FOCREV/1354', N'', N'', N'NSOZI', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22523', N'AN/FOCREV/1368', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22529', N'AN/FOCREV/1369', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22533', N'AN/FOCREV/1370', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22535', N'AN/FOCREV/1371', N'', N'', N'KYANGWALI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22540', N'AN/FOCREV/1372', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22545', N'AN/FOCREV/1373', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22548', N'AN/FOCREV/1374', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22555', N'AN/FOCREV/1375', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22559', N'AN/FOCREV/1376', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22565', N'AN/FOCREV/1377', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22570', N'AN/FOCREV/1378', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22575', N'AN/FOCREV/1379', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22580', N'AN/FOCREV/1380', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22583', N'AN/FOCREV/1381', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22589', N'AN/FOCREV/1382', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22593', N'AN/FOCREV/1383', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22594', N'AN/FOCREV/1384', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22597', N'AN/FOCREV/1386', N'', N'', N'NGOGOLI 1', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22599', N'AN/FOCREV/01386', N'', N'', N'KITUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22600', N'AN/FOCREV/1387', N'', N'', N'KITUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22601', N'AN/FOCREV/1388', N'', N'', N'KITUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
