ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17918', N'AN/TASO/0346', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17926', N'AN/TASO/0347', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17933', N'AN/TASO/0348', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18034', N'AN/TASO/0349', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18040', N'AN/TASO/0350', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18047', N'AN/TASO/0351', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18054', N'AN/TASO/0352', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18061', N'AN/TASO/0353', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18062', N'AN/TASO/0572', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18086', N'AN/TASO/0354', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18091', N'AN/TASO/0355', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18099', N'AN/TASO/0356', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18108', N'AN/TASO/0357', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18120', N'AN/TASO/0358', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18125', N'AN/TASO/0359', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18128', N'AN/TASO/0360', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18133', N'AN/TASO/0361', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18140', N'AN/TASO/0362', N'', N'', N'Kaleere B', N'1', N'-1', N'-1', N'368', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19166', N'AN/TASO/0573', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19170', N'AN/TASO/0574', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19173', N'AN/TASO/0575', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19179', N'AN/TASO/0576', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19183', N'AN/TASO/0577', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19189', N'AN/TASO/0578', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19200', N'AN/TASO/0579', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19963', N'AN/TASO/0737', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19967', N'AN/TASO/0738', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19978', N'AN/TASO/0739', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19986', N'AN/TASO/0740', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20010', N'AN/TASO/0741', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20017', N'AN/TASO/0742', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20028', N'AN/TASO/0743', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20033', N'AN/TASO/0744', N'', N'', N'Nakasenyi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20040', N'AN/TASO/0745', N'', N'', N'Nakasenyi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20046', N'AN/TASO/0746', N'', N'', N'Nakasenyi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20050', N'AN/TASO/0747', N'', N'', N'Kamulabba', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26821', N'AN/TASO/0544', N'', N'', N'Mikonyi', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26822', N'AN/TASO/0545', N'', N'', N'Mikonyi', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26823', N'AN/TASO/0546', N'', N'', N'Kyondo ', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26824', N'AN/TASO/0547', N'', N'0774340677', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26826', N'AN/TASO/0548', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26827', N'AN/TASO/0549', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26828', N'AN/TASO/0550', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26830', N'AN/TASO/0551', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26832', N'AN/TASO/0552', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26834', N'AN/TASO/0553', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26836', N'AN/TASO/0554', N'', N'0750610112', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26837', N'AN/TASO/0555', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26839', N'AN/TASO/0556', N'', N'0779524605', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26937', N'AN/TASO/0557', N'', N'0775216254', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26945', N'AN/TASO/0558', N'', N'0752047458', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'26949', N'AN/TASO/0559', N'', N'0753387980', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27015', N'AN/TASO/0560', N'', N'0772551597', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27016', N'AN/TASO/0561', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27017', N'AN/TASO/0562', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27018', N'AN/TASO/0563', N'', N'0778871619', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27019', N'AN/TASO/0564', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27020', N'AN/TASO/0565', N'', N'0776532046', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27021', N'AN/TASO/0566', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27022', N'AN/TASO/0567', N'', N'0782816670', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27023', N'AN/TASO/0568', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27024', N'AN/TASO/0569', N'', N'', N'Kyondo', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27025', N'AN/TASO/0570', N'', N'', N'Mikonyi', N'1', N'-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27026', N'AN/TASO/0619', N'', N'0784854817', N'Kansunga ', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27027', N'AN/TASO/0571', N'', N'0754396558', N'Lutoma ', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27028', N'AN/TASO/0572', N'', N'0775787589', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27029', N'AN/TASO/0573', N'', N'0774161217', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27030', N'AN/TASO/0574', N'', N'0758831025', N'Ddwaniro ', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27031', N'AN/TASO/0575', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27032', N'AN/TASO/0576', N'', N'0783686593', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27033', N'AN/TASO/0577', N'', N'0783687033', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27034', N'AN/TASO/0578', N'', N'', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27035', N'AN/TASO/0579', N'', N'', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27036', N'AN/TASO/0580', N'', N'0775015333', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27133', N'AN/TASO/0581', N'', N'', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27134', N'AN/TASO/0582', N'', N'', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27135', N'AN/TASO/0583', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27136', N'AN/TASO/0584', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27137', N'AN/TASO/0585', N'', N'0756569002', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27138', N'AN/TASO/0586', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27139', N'AN/TASO/0587', N'', N'0783766021', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27140', N'AN/TASO/0588', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27141', N'AN/TASO/0589', N'', N'0782766021', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27142', N'AN/TASO/0590', N'', N'0789300058', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27143', N'AN/TASO/0591', N'', N'0777057842', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27144', N'AN/TASO/0592', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27145', N'AN/TASO/0593', N'', N'0751652158', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27146', N'AN/TASO/0594', N'', N'', N'Ddwaniro ', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27147', N'AN/TASO/0595', N'', N'07827660021', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27148', N'AN/TASO/0596', N'', N'0783687033', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27149', N'AN/TASO/0597', N'', N'0784366324', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27150', N'AN/TASO/0598', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27151', N'AN/TASO/0599', N'', N'0783900852', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27152', N'AN/TASO/0600', N'', N'0755678776', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27153', N'AN/TASO/0601', N'', N'0782766021', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27154', N'AN/TASO/0602', N'', N'0782766021', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27155', N'AN/TASO/0603', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27156', N'AN/TASO/0604', N'', N'07768516', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27157', N'AN/TASO/0605', N'', N'0788940316', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27158', N'AN/TASO/0606', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27159', N'AN/TASO/0607', N'', N'0780784110', N'Lwabanda ', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27160', N'AN/TASO/0608', N'', N'0788891636', N'Kansunga ', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27161', N'AN/TASO/0609', N'', N'0781653172', N'Lutoma ', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27162', N'AN/TASO/0610', N'', N'', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27163', N'AN/TASO/0611', N'', N'', N'Lwabanda', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27164', N'AN/TASO/0612', N'', N'', N'Lwabbanda', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27165', N'AN/TASO/0613', N'', N'', N'Lwabanda', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27166', N'AN/TASO/0614', N'', N'', N'Kansunga', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27167', N'AN/TASO/0615', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27168', N'AN/TASO/0616', N'', N'0784947354', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27169', N'AN/TASO/0617', N'', N'0775015333', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27170', N'AN/TASO/0618', N'', N'0788352431', N'Lutoma', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27171', N'AN/TASO/0620', N'', N'', N'Kansunga', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27509', N'AN/TASO/0621', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27510', N'AN/TASO/0622', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27511', N'AN/TASO/0623', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27512', N'AN/TASO/0624', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27513', N'AN/TASO/0625', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27514', N'AN/TASO/0626', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27515', N'AN/TASO/0627', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27516', N'AN/TASO/0628', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27517', N'AN/TASO/0629', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27518', N'AN/TASO/0630', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27519', N'AN/TASO/0631', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27520', N'AN/TASO/0632', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27521', N'AN/TASO/0633', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27522', N'AN/TASO/0634', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27523', N'AN/TASO/0635', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27524', N'AN/TASO/0636', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27525', N'AN/TASO/0637', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27526', N'AN/TASO/0638', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27527', N'AN/TASO/0639', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27528', N'AN/TASO/0640', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27529', N'AN/TASO/0641', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27530', N'AN/TASO/0642', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27531', N'AN/TASO/0643', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27532', N'AN/TASO/0644', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27533', N'AN/TASO/0645', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27534', N'AN/TASO/0646', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27536', N'AN/TASO/0647', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27538', N'AN/TASO/0648', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
