ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3511', N'TP/ICOBI/5970', N'', N'', N'Kakira', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3517', N'TP/ICOBI/5971', N'', N'', N'Rwomuti I', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3527', N'TP/ICOBI/ 5937', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3548', N'TP/ICOBI/5972', N'', N'', N'Kakira', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3554', N'TP/ICOBI/ 5953', N'', N'', N'Kayanga', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3555', N'TP/ICOBI/5918', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3560', N'TP/ICOBI/5919', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3564', N'TP/ICOBI/ 5938', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3567', N'TP/ICOBI/5920', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3569', N'TP/ICOBI/ 5939', N'', N'', N'Kayanga', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3574', N'TP/ICOBI/5921', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'358', N'TP/ICOBI/5473', N'', N'', N'Ruzinga Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3580', N'TP/ICOBI/5922', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3582', N'TP/ICOBI/ 5940', N'', N'', N'Kayanga', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3587', N'TP/ICOBI/5923', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3593', N'TP/ICOBI/ 5941', N'', N'', N'Kayanga', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3597', N'TP/ICOBI/5924', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3606', N'TP/ICOBI/5925', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3609', N'TP/ICOBI/ 5942', N'', N'', N'Kayanga', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3620', N'TP/ICOBI/5926', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3629', N'TP/ICOBI/5927', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3632', N'TP/ICOBI/ 5943', N'', N'', N'Kayanga', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3647', N'TP/ICOBI/ 5944', N'', N'', N'Kayanga', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3657', N'TP/ICOBI/ 5945', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3667', N'TP/ICOBI/ 5946', N'', N'', N'Kayanga', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3682', N'TP/ICOBI/ 5947', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3692', N'TP/ICOBI/ 5948', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3693', N'TP/ICOBI/5928', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3701', N'TP/ICOBI/5929', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3709', N'TP/ICOBI/ 5949', N'', N'', N'Kayanga', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3717', N'TP/ICOBI/5930', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3723', N'TP/ICOBI/ 5950', N'', N'', N'Kayanga', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3726', N'TP/ICOBI/5931', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3735', N'TP/ICOBI/5932', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3736', N'TP/ICOBI/ 5951', N'', N'', N'Kayanga', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'374', N'TP/ICOBI/5474', N'', N'', N'Ruzinga Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3752', N'TP/ICOBI/5933', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3753', N'TP/ICOBI/ 5952', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3764', N'TP/ICOBI/5934', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3765', N'TP/ICOBI/ 5954', N'', N'', N'Kayanga', N'1', N'-1', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3778', N'TP/ICOBI/5935', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3790', N'TP/ICOBI/ 5900', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3792', N'TP/ICOBI/5936', N'', N'', N'Mirama', N'1', N'-1', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'380', N'TP/ICOBI/5484', N'', N'', N'Rwemirondo I', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3803', N'TP/ICOBI/ 5901', N'', N'', N'Rwengwe', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3805', N'TP/ICOBI/5882', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3819', N'TP/ICOBI/5883', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3820', N'TP/ICOBI/ 5902', N'', N'', N'Rwengwe', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3827', N'TP/ICOBI/5884', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3830', N'TP/ICOBI/ 5903', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3842', N'TP/ICOBI/ 5904', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3846', N'TP/ICOBI/5885', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3853', N'TP/ICOBI/ 5905', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3855', N'TP/ICOBI/5886', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3868', N'TP/ICOBI/5887', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3869', N'TP/ICOBI/ 5906', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3879', N'TP/ICOBI/5888', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3890', N'TP/ICOBI/5889', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3893', N'TP/ICOBI/ 6151', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3903', N'TP/ICOBI/5890', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3907', N'TP/ICOBI/ 5908', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3915', N'TP/ICOBI/5891', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3921', N'TP/ICOBI/ 5909', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3924', N'TP/ICOBI/5892', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3939', N'TP/ICOBI/5893', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3949', N'TP/ICOBI/5894', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'396', N'TP/ICOBI/5475', N'', N'', N'Rwempiri', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3964', N'TP/ICOBI/5895', N'', N'', N'Rwakitura', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3975', N'TP/ICOBI/5910', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3981', N'TP/ICOBI/5896', N'', N'', N'Rwakitura', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3991', N'TP/ICOBI/5897', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3999', N'TP/ICOBI/5898', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4012', N'TP/ICOBI/5911', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4017', N'TP/ICOBI/5899', N'', N'', N'Nshwere II', N'1', N'-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4033', N'TP/ICOBI/ 5912', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4047', N'TP/ICOBI/ 5913', N'', N'', N'Rwengwe', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4059', N'TP/ICOBI/ 5914', N'', N'', N'Rwengwe', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4061', N'TP/ICOBI/5787', N'', N'', N'Burimbi', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4071', N'TP/ICOBI/5788', N'', N'', N'Komugina', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4086', N'TP/ICOBI/5789', N'', N'', N'Kacumbiro', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4089', N'TP/ICOBI/ 5915', N'', N'', N'Rwengwe', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4096', N'TP/ICOBI/5790', N'', N'', N'Kacumbiro', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4107', N'TP/ICOBI/  5916', N'', N'', N'Nyanga', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4114', N'TP/ICOBI/5791', N'', N'', N'Komugina', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4120', N'TP/ICOBI/ 5917', N'', N'', N'Kyabagyenyi', N'1', N'-1', N'-1', N'1168', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4127', N'TP/ICOBI/5792', N'', N'', N'Komugina', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'413', N'TP/ICOBI/5485', N'', N'', N'Rwemirondo I', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4136', N'TP/ICOBI/5793', N'', N'', N'Komugina', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4143', N'TP/ICOBI/ 5809', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4148', N'TP/ICOBI/5794', N'', N'', N'Komugina', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4154', N'TP/ICOBI/ 5810', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4155', N'TP/ICOBI/5795', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4168', N'TP/ICOBI/5796', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4178', N'TP/ICOBI/ 5811', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4179', N'TP/ICOBI/5797', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4185', N'TP/ICOBI/5798', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4197', N'TP/ICOBI/5799', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4198', N'TP/ICOBI/ 5812', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4205', N'TP/ICOBI/5800', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4210', N'TP/ICOBI/ 5813', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4212', N'TP/ICOBI/5801', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4228', N'TP/ICOBI/5802', N'', N'', N'Komugina', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4236', N'TP/ICOBI/5803', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4244', N'TP/ICOBI/ 5814', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4253', N'TP/ICOBI/5804', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4259', N'TP/ICOBI/ 5815', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4262', N'TP/ICOBI/5805', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4271', N'TP/ICOBI/5806', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4276', N'TP/ICOBI/ 5816', N'', N'', N'Nhwere Empango', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4283', N'TP/ICOBI/5807', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4290', N'TP/ICOBI/5808', N'', N'', N'Burimbi', N'1', N'-1', N'1f73cb42-e56b-453b-afe1-bf3c88bd9e71', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'442', N'TP/ICOBI/5486', N'', N'', N'Rwemirondo I', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'443', N'TP/ICOBI/5476', N'', N'', N'Ruzinga Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4437', N'TP/ICOBI/5827', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4448', N'TP/ICOBI/5828', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4457', N'TP/ICOBI/5829', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4464', N'TP/ICOBI/5830', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4467', N'TP/ICOBI/5855', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4475', N'TP/ICOBI/5831', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4484', N'TP/ICOBI/5832', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4493', N'TP/ICOBI/5856', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4494', N'TP/ICOBI/5833', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4504', N'TP/ICOBI/5834', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4515', N'TP/ICOBI/5835', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4521', N'TP/ICOBI/ 5817', N'', N'', N'Nshwere Empango', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4523', N'TP/ICOBI/5836', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4535', N'TP/ICOBI/5857', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
