ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'5497', N'AN/TASO/0086', N'', N'', N'MAGERE ', N'1', N'-1', N'13652033-f15a-4672-804a-d391c296808c', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5499', N'AN/TASO/0280', N'', N'', N'Kiryamuli Kirumba', N'1', N'-1', N'-1', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5503', N'AN/TASO/0064', N'', N'', N'Kayingo Bulonde', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5518', N'AN/TASO/0281', N'', N'', N'Kiryamuli Kirumba', N'1', N'-1', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5519', N'AN/TASO/0087', N'', N'', N'WAMPEEWO ', N'1', N'-1', N'13652033-f15a-4672-804a-d391c296808c', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5538', N'AN/TASO/0088', N'', N'', N'MAGERE ', N'1', N'-1', N'13652033-f15a-4672-804a-d391c296808c', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5552', N'AN/TASO/0282', N'', N'', N'Mawanyi', N'1', N'-1', N'-1', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5555', N'AN/TASO/0089', N'', N'', N'LUTEETE ', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5560', N'AN/TASO/0185', N'', N'', N'Bulamu', N'1', N'-1', N'bbf8c8b6-0b7f-4414-9593-e98e18595df5', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5569', N'AN/TASO/0065', N'', N'', N'Kayingo Bulonde', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5572', N'AN/TASO/0090', N'', N'', N'SEETA', N'1', N'-1', N'13652033-f15a-4672-804a-d391c296808c', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5580', N'AN/TASO/0186', N'', N'', N'wampeewo', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5585', N'AN/TASO/0283', N'', N'', N'Mawanyi', N'1', N'-1', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5597', N'AN/TASO/0284', N'', N'', N'Mawanyi', N'1', N'-1', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5604', N'AN/TASO/0187', N'', N'', N'Namamonde', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5612', N'AN/TASO/0285', N'', N'', N'Mawanyi', N'1', N'-1', N'-1', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5622', N'AN/TASO/0066', N'', N'', N'Kayingo Bulonde', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5626', N'AN/TASO/0091', N'', N'', N'MAGERE ', N'1', N'-1', N'13652033-f15a-4672-804a-d391c296808c', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5629', N'AN/TASO/0067', N'', N'', N'Ddewe', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5631', N'AN/TASO/0188', N'', N'', N'Bulamu', N'1', N'-1', N'bbf8c8b6-0b7f-4414-9593-e98e18595df5', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5636', N'AN/TASO/0286', N'', N'', N'Namulanda B', N'1', N'-1', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5639', N'AN/TASO/0092', N'', N'', N'MAGERE ', N'1', N'-1', N'13652033-f15a-4672-804a-d391c296808c', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5640', N'AN/TASO/0068', N'', N'', N'Ddewe', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5643', N'AN/TASO/0287', N'', N'', N'Namulanda B', N'1', N'-1', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5645', N'AN/TASO/0093', N'', N'', N'WAMPEEWO ', N'1', N'-1', N'-1', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5654', N'AN/TASO/0094', N'', N'', N'MAGERE ', N'1', N'-1', N'-1', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5665', N'AN/TASO/0095', N'', N'', N'MAGERE ', N'1', N'-1', N'-1', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5667', N'AN/TASO/0288', N'', N'', N'Namulanda B', N'1', N'-1', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5671', N'AN/TASO/0096', N'', N'', N'MAGERE ', N'1', N'-1', N'13652033-f15a-4672-804a-d391c296808c', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5676', N'AN/TASO/0097', N'', N'', N'SEETA', N'1', N'-1', N'13652033-f15a-4672-804a-d391c296808c', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5677', N'AN/TASO/0069', N'', N'', N'Ddewe', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5681', N'AN/TASO/0772860615', N'', N'', N'Bulamu', N'1', N'-1', N'bbf8c8b6-0b7f-4414-9593-e98e18595df5', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5682', N'AN/TASO/0289', N'', N'', N'Namulanda B', N'1', N'-1', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5684', N'AN/TASO/0098', N'', N'', N'BUYINJA ZONE ', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5688', N'AN/TASO/099', N'', N'', N'BUYINJA ZONE ', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5689', N'AN/TASO/0290', N'', N'', N'Namulanda B', N'1', N'-1', N'dfbf9c55-7139-433a-a290-cf1bb84e46f0', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5691', N'AN/TASO/0070', N'', N'', N'Ddewe', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5694', N'AN/TASO/0071', N'', N'', N'Ddewe', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5695', N'AN/TASO/0100', N'', N'', N'KAZINGA ', N'1', N'-1', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1464', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5696', N'AN/TASO/0189', N'', N'', N'Bulamu', N'1', N'-1', N'bbf8c8b6-0b7f-4414-9593-e98e18595df5', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5697', N'AN/TASO/0293', N'', N'', N'Namulanda B', N'1', N'-1', N'-1', N'1089', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'57', N'AN/TASO/0005', N'', N'', N'Makenke', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5700', N'AN/TASO/0072', N'', N'', N'Ddewe', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5701', N'AN/TASO/0296', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5703', N'AN/TASO/0073', N'', N'', N'Kayingo Bulonde', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5705', N'AN/TASO/0297', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5707', N'AN/TASO/0074', N'', N'', N'Kayingo Bulonde', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5708', N'AN/TASO/0190', N'', N'', N'ANP/CSO/0190', N'1', N'-1', N'bbf8c8b6-0b7f-4414-9593-e98e18595df5', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5709', N'AN/TASO/0298', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5713', N'AN/TASO/0075', N'', N'', N'Kayingo Bulonde', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5714', N'AN/TASO/0299', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5718', N'AN/TASO/0076', N'', N'', N'Kayingo Bulonde', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5720', N'AN/TASO/191', N'', N'', N'Bulamu', N'1', N'-1', N'bbf8c8b6-0b7f-4414-9593-e98e18595df5', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5723', N'AN/TASO/0300', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5725', N'AN/TASO/0077', N'', N'', N'Bweya', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5729', N'AN/TASO/0192', N'', N'', N'Bulamu', N'1', N'-1', N'bbf8c8b6-0b7f-4414-9593-e98e18595df5', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5731', N'AN/TASO/0301', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5733', N'AN/TASO/0078', N'', N'', N'Kayingo Bulonde', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5739', N'AN/TASO/0193', N'', N'', N'Bulamu', N'1', N'-1', N'bbf8c8b6-0b7f-4414-9593-e98e18595df5', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5743', N'AN/TASO/0302', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5744', N'AN/TASO/0079', N'', N'', N'Kanyido Bulonde', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5756', N'AN/TASO/0194', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5758', N'AN/TASO/0080', N'', N'', N'Bweya', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5929', N'AN/TASO/0081', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5981', N'AN/TASO/0082', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5995', N'AN/TASO/0195', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6025', N'AN/TASO/0196', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6035', N'AN/TASO/0084', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6051', N'AN/TASO/0085', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6068', N'AN/TASO/0197', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6074', N'AN/TASO/0086', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6082', N'AN/TASO/0198', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6088', N'AN/TASO/0087', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6103', N'AN/TASO/0199', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6106', N'AN/TASO/0088', N'', N'', N'Owori Evaline', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6119', N'AN/TASO/0200', N'', N'', N'Kyankima', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6122', N'AN/TASO/0089', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6138', N'AN/TASO/0090', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6156', N'AN/TASO/0091', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6171', N'AN/TASO/0201', N'', N'', N'Gayaza B', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6175', N'AN/TASO/0092', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6192', N'AN/TASO/0093', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6196', N'AN/TASO/0202', N'', N'', N'ANP/CSO/0202', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6214', N'AN/TASO/0094', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6222', N'AN/TASO/0203', N'', N'', N'Florence Nalunga', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6226', N'AN/TASO/0095', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6244', N'AN/TASO/0096', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6247', N'AN/TASO/0204', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6270', N'AN/TASO/0205', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6273', N'AN/TASO/0098', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6288', N'AN/TASO/0099', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6306', N'AN/TASO/0100', N'', N'', N'Wamala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6324', N'AN/TASO/0206', N'', N'', N'Manyangwa', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6338', N'AN/TASO/0101', N'', N'', N'Lutaba', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6349', N'AN/TASO/0207', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6367', N'AN/TASO/0102', N'', N'', N'Wamala', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6376', N'AN/TASO/0208', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6397', N'AN/TASO/0303', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6399', N'AN/TASO/0209', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6410', N'AN/TASO/0103', N'', N'', N'Lutaba', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6418', N'AN/TASO/0305', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6426', N'AN/TASO/0104', N'', N'', N'Wamala', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6427', N'AN/TASO/0210', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6437', N'AN/TASO/0306', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6439', N'AN/TASO/0105', N'', N'', N'Wamala', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6452', N'AN/TASO/0211', N'', N'', N'Gayaza', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6460', N'AN/TASO/0106', N'', N'', N'Lutaba', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6462', N'AN/TASO/0307', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6477', N'AN/TASO/0308', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6482', N'AN/TASO/0212', N'', N'', N'Kasangati', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6486', N'AN/TASO/0309', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6502', N'AN/TASO/0310', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6509', N'AN/TASO/0107', N'', N'', N'Wamala', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6512', N'AN/TASO/0213', N'', N'', N'Kyankima', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6516', N'AN/TASO/0311', N'', N'', N'Kitovu', N'1', N'-1', N'5f053323-c2a8-4c4b-8b3e-e8dc574719ec', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6533', N'AN/TASO/0108', N'', N'', N'Wamala', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6537', N'AN/TASO/0312', N'', N'', N'Kajjansi', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6545', N'AN/TASO/0214', N'', N'', N'Kyankima', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6553', N'AN/TASO/0109', N'', N'', N'Lutaba', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6573', N'AN/TASO/0215', N'', N'', N'Manyangwa', N'1', N'-1', N'5ab300ad-fcd4-4807-b2a4-3d59b28c4e0c', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6574', N'AN/TASO/0110', N'', N'', N'Ssekiwunga', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6589', N'AN/TASO/0313', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6591', N'AN/TASO/0216', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6609', N'AN/TASO/0314', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6610', N'AN/TASO/0217', N'', N'', N'KAMWANYI A', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6621', N'AN/TASO/0218', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6624', N'AN/TASO/0315', N'', N'', N'Kajjansi', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6632', N'AN/TASO/0219', N'', N'', N'KAMWANYI A', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6641', N'AN/TASO/0316', N'', N'', N'Kajjansi', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
