ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'30575', N'TP/IDO/9929', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30576', N'TP/IDO/10001', N'', N'', N'Kakungu', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30577', N'TP/IDO/9948', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30578', N'TP/IDO/10013', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30579', N'TP/IDO/9965', N'', N'', N'KAGANGO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30580', N'TP/IDO/9977', N'', N'', N'Orubirizi', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30581', N'TP/IDO/10002', N'', N'', N'Kikagate', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30582', N'TP/IDO/9930', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30583', N'TP/IDO/10054', N'', N'0750129802', N'Mutoojo', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30584', N'TP/IDO/10056', N'', N'', N'Nyihanga', N'1', N'-1', N'-1', N'1530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30585', N'TP/IDO/0035', N'', N'', N'Kakungu', N'1', N'-1', N'-1', N'1299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30586', N'TP/IDO/10014', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30587', N'TP/IDO/9966', N'', N'', N'KAGANGO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30588', N'TP/IDO/9949', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30589', N'TP/IDO/', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30590', N'TP/IDO/10003', N'', N'', N'Rwankabiri II', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30591', N'TP/IDO/9978', N'', N'', N'Orubirizi', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30592', N'TP/IDO/10015', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30593', N'TP/IDO/9931', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30594', N'TP/IDO/9967', N'', N'', N'KAGANGO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30595', N'TP/IDO/10004', N'', N'', N'Kikagate', N'1', N'-1', N'-1', N'1274', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30596', N'TP/IDO/9950', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30597', N'TP/IDO/10055', N'', N'', N'Mutoojo', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30598', N'TP/IDO/10057', N'', N'', N'Mutojo', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30599', N'TP/IDO/10016', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30600', N'TP/IDO/9932', N'', N'', N'Kagongi', N'1', N'-1', N'-1', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30601', N'TP/IDO/9979', N'', N'', N'Orubirizi', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30602', N'TP/IDO/9968', N'', N'', N'KAGANGO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30603', N'TP/IDO/9953', N'', N'', N'KAGANGO', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30604', N'TP/IDO/10017', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30605', N'TP/IDO/9951', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30606', N'TP/IDO/9932', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30607', N'TP/IDO/9980', N'', N'', N'Karusiname', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30608', N'TP/IDO/10058', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30609', N'TP/IDO/9954', N'', N'', N'KYABUKUJU 2', N'1', N'-1', N'16c8191a-c561-4596-95c4-ee59333bf684', N'1530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30610', N'TP/IDO/10018', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30611', N'TP/IDO/9981', N'', N'', N'Orubirizi', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30612', N'TP/IDO/9952', N'', N'', N'Rwemiriro II', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30613', N'TP/IDO/9982', N'', N'', N'Orubirizi', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30614', N'TP/IDO/10059', N'', N'', N'Rwemiriro 1', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30615', N'TP/IDO/9933', N'', N'', N'Rubaare I', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30616', N'TP/IDO/10019', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30617', N'TP/IDO/9983', N'', N'', N'Orubirizi', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30618', N'TP/IDO/9934', N'', N'', N'Rubaare II', N'1', N'-1', N'-1', N'1041', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30619', N'TP/IDO/9984', N'', N'', N'Orubirizi', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30620', N'TP/IDO/10020', N'', N'', N'obuyora cell', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30621', N'TP/IDO/', N'', N'', N'AKATOJO CELL', N'1', N'-1', N'-1', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30622', N'TP/IDO/9935', N'', N'', N'Rubaare I', N'1', N'-1', N'-1', N'1529', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30623', N'TP/IDO/10021', N'', N'', N'Akatojo', N'1', N'-1', N'386d8ab9-464b-4d1d-aae5-b4882024c173', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30624', N'TP/IDO/10022', N'', N'', N'AKATOJO CELL', N'1', N'-1', N'-1', N'1528', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30625', N'TP/IDO/9985', N'', N'', N'kagugu', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30626', N'TP/IDO/9986', N'', N'', N'Buzooba', N'1', N'-1', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'313', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30638', N'TP/IDO/10023', N'', N'', N'Mutoojo', N'1', N'-1', N'-1', N'1531', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3071', N'TP/IDO/4856', N'', N'', N'Karaganwa', N'1', N'-1', N'-1', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3073', N'TP/IDO/5075', N'', N'', N'Nyarwanya', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3090', N'TP/IDO/5076', N'', N'', N'Nyarwanya', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3094', N'TP/IDO/4857', N'', N'', N'Karaganwa', N'1', N'-1', N'-1', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3111', N'TP/IDO/5077', N'', N'', N'Nyarwanya', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3128', N'TP/IDO/5078', N'', N'', N'Nyarwanya', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'314', N'TP/IDO/TP 4712', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3142', N'TP/IDO/5079', N'', N'', N'Kinyamozi', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3156', N'TP/IDO/4858', N'', N'', N'Nyamugoye', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3165', N'TP/IDO/5080', N'', N'', N'Kinyamozi', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3183', N'TP/IDO/5081', N'', N'', N'Kinyamozi', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3198', N'TP/IDO/4859', N'', N'', N'Nyamugoye', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3199', N'TP/IDO/5082', N'', N'', N'Kinyamozi', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3210', N'TP/IDO/5083', N'', N'', N'Kinyamozi', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3212', N'TP/IDO/4860', N'', N'', N'Nyamugoye', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3226', N'TP/IDO/5084', N'', N'', N'Kinyamozi', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3235', N'TP/IDO/5096', N'', N'', N'Kakigyere', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'325', N'TP/IDO/TP4713', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3257', N'TP/IDO/4861', N'', N'', N'Nyamugoye', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3265', N'TP/IDO/5085', N'', N'', N'Muzeigura', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3267', N'TP/IDO/5097', N'', N'', N'Kakigyere', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3284', N'TP/IDO/5086', N'', N'', N'Muzeigura', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3295', N'TP/IDO/5098', N'', N'', N'Kakigyere', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3298', N'TP/IDO/4862', N'', N'', N'Nyamugoye', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3307', N'TP/IDO/5087', N'', N'', N'Muzeigura', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3319', N'TP/IDO/5088', N'', N'', N'Muzeigura', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3324', N'TP/IDO/5099', N'', N'', N'Kakigyere', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3331', N'TP/IDO/4863', N'', N'', N'Nyamugoye', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3340', N'TP/IDO/5089', N'', N'', N'Muzeigura', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3353', N'TP/IDO/5100', N'', N'', N'Kakigyere', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3355', N'TP/IDO/4864', N'', N'', N'Nyamugoye', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3362', N'TP/IDO/5090', N'', N'', N'Muzeigura', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3377', N'TP/IDO/4865', N'', N'', N'Nyamugoye', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3378', N'TP/IDO/5101', N'', N'', N'Kakigyere', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3391', N'TP/IDO/5091', N'', N'', N'Muzeigura', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3402', N'TP/IDO/4866', N'', N'', N'Nyamugoye', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3404', N'TP/IDO/5102', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3414', N'TP/IDO/5092', N'', N'', N'Mabaare', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'343', N'TP/IDO/ 4714', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3436', N'TP/IDO/4867', N'', N'', N'Nyarurambi', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3439', N'TP/IDO/5103', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3452', N'TP/IDO/4868', N'', N'', N'Nyarurambi', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3457', N'TP/IDO/5104', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3475', N'TP/IDO/4869', N'', N'', N'Nyamiko', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3491', N'TP/IDO/5105', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3515', N'TP/IDO/5106', N'', N'', N'Kagarama', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3529', N'TP/IDO/5107', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3542', N'TP/IDO/5108', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3559', N'TP/IDO/5109', N'', N'', N'Kagarama', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3576', N'TP/IDO/5110', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3588', N'TP/IDO/4870', N'', N'', N'Nyamiko', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3601', N'TP/IDO/5093', N'', N'', N'Mabaare', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3602', N'TP/IDO/5111', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3604', N'TP/IDO/4871', N'', N'', N'Nyamiko', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3614', N'TP/IDO/5094', N'', N'', N'Mabaare', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3617', N'TP/IDO/4872', N'', N'', N'Kishunjure', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3622', N'TP/IDO/5112', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3631', N'TP/IDO/5095', N'', N'', N'Mabaare', N'1', N'-1', N'bb0327c3-204e-4dee-a2e8-141d3b676146', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3633', N'TP/IDO/4873', N'', N'', N'Kishunjure', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3644', N'TP/IDO/4874', N'', N'', N'Kishunjure', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3656', N'TP/IDO/5117', N'', N'', N'Kirera 3', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3664', N'TP/IDO/4875', N'', N'', N'Kishunjure', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3678', N'TP/IDO/4876', N'', N'', N'Nyamugoye', N'1', N'-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1266', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3680', N'TP/IDO/5118', N'', N'', N'Kirera 3', N'1', N'-1', N'925e769b-993c-4442-b1cd-31acbca48b18', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3687', N'TP/IDO/5113', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3696', N'TP/IDO/5119', N'', N'', N'Kirera 3', N'1', N'-1', N'eea20c6b-8429-448d-9d79-0c02b07826c6', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3702', N'TP/IDO/TP?4877', N'', N'', N'Rwekubo', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3710', N'TP/IDO/5114', N'', N'', N'Kagarama', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3722', N'TP/IDO/4878', N'', N'', N'Rwekubo', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3733', N'TP/IDO/4879', N'', N'', N'Rwekubo', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3742', N'TP/IDO/5115', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3749', N'TP/IDO/5120', N'', N'', N'Kirera 3', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3757', N'TP/IDO/4880', N'', N'', N'Rwekubo', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3761', N'TP/IDO/5116', N'', N'', N'Kagarama', N'1', N'-1', N'-1', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3783', N'TP/IDO/5121', N'', N'', N'Kirera 3', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3789', N'TP/IDO/4881', N'', N'', N'Rutooma', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
