ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'5103', N'TP/ICOBI/4680', N'', N'', N'Omururinda', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5123', N'TP/ICOBI/4630', N'', N'', N'Nyakarindi', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5137', N'TP/ICOBI/4518', N'', N'', N'Nyangoye', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5153', N'TP/ICOBI/4629', N'', N'', N'Kyarugondo', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5167', N'TP/ICOBI/4519', N'', N'', N'Nyakasharara', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'517', N'TP/ICOBI/3923', N'', N'', N'Mukatokye', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5173', N'TP/ICOBI/4628', N'', N'', N'Kyarugondo', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5193', N'TP/ICOBI/4627', N'', N'', N'Kyarugondo', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5204', N'TP/ICOBI/4521', N'', N'', N'Nyakasharara', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5217', N'TP/ICOBI/4626', N'', N'', N'Kyarugondo', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5238', N'TP/ICOBI/4522', N'', N'', N'Nyakasharara', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5240', N'TP/ICOBI/4625', N'', N'', N'Kyarugondo', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5266', N'TP/ICOBI/4624', N'', N'', N'Kyarugondo', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5280', N'TP/ICOBI/4623', N'', N'', N'Kyarugondo', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5295', N'TP/ICOBI/4523', N'', N'', N'Nyakasharara', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5312', N'TP/ICOBI/4622', N'', N'', N'Kyarugondo', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5323', N'TP/ICOBI/4524', N'', N'', N'Nyangoye', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5328', N'TP/ICOBI/4621', N'', N'', N'Nyakarindi', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5349', N'TP/ICOBI/4620', N'', N'', N'Nyakarindi', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5373', N'TP/ICOBI/4525', N'', N'', N'Nyakasharara', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5375', N'TP/ICOBI/4619', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'539', N'TP/ICOBI/3924', N'', N'', N'Mukatokye', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5392', N'TP/ICOBI/4529', N'', N'', N'Nyakasharara', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5394', N'TP/ICOBI/4618', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5409', N'TP/ICOBI/4526', N'', N'', N'Nyakasharara', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5432', N'TP/ICOBI/4527', N'', N'', N'Nyakasharara', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5442', N'TP/ICOBI/4617', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5459', N'TP/ICOBI/4616', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5462', N'TP/ICOBI/4528', N'', N'', N'Nyakasharara', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5484', N'TP/ICOBI/4615', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5501', N'TP/ICOBI/4530', N'', N'', N'Nyangoye', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5504', N'TP/ICOBI/4613', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5528', N'TP/ICOBI/4614', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5540', N'TP/ICOBI/4679', N'', N'', N'Omururinda', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5546', N'TP/ICOBI/4612', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5562', N'TP/ICOBI/4611', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5574', N'TP/ICOBI/4610', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'559', N'TP/ICOBI/3925', N'', N'', N'Mukatokye', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5601', N'TP/ICOBI/4608', N'', N'', N'Karaago', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5765', N'TP/ICOBI/4587', N'', N'', N'Kamukungu', N'1', N'-1', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5781', N'TP/ICOBI/4583', N'', N'', N'Kamukungu', N'1', N'-1', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5803', N'TP/ICOBI/4582', N'', N'', N'Kamukungu', N'1', N'-1', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'583', N'TP/ICOBI/3926', N'', N'', N'Mukatokye', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5841', N'TP/ICOBI/4581', N'', N'', N'Kamukungu', N'1', N'-1', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5868', N'TP/ICOBI/4580', N'', N'', N'Kamukungu', N'1', N'-1', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5893', N'TP/ICOBI/4579', N'', N'', N'Nyarubira', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5912', N'TP/ICOBI/4578', N'', N'', N'Nyarubira', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5939', N'TP/ICOBI/4577', N'', N'', N'Nyarubira', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5965', N'TP/ICOBI/4576', N'', N'', N'Nyarubira', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5997', N'TP/ICOBI/4575', N'', N'', N'Nyarubira', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'601', N'TP/ICOBI/3927', N'', N'', N'Ruyumbu', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6026', N'TP/ICOBI/4574', N'', N'', N'Nyarubira', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6064', N'TP/ICOBI/4573', N'', N'', N'Nyarubira', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6096', N'TP/ICOBI/4572', N'', N'', N'Nyarubira', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6125', N'TP/ICOBI/4571', N'', N'', N'Rwakizimba Upper', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6152', N'TP/ICOBI/4570', N'', N'', N'Rwakizamba Upper', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6153', N'TP/ICOBI/4547', N'', N'', N'Nyamurindara A', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6178', N'TP/ICOBI/4546', N'', N'', N'Kyondo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'620', N'TP/ICOBI/3928', N'', N'', N'Ruyumbu', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6201', N'TP/ICOBI/4545', N'', N'', N'Kyondo', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6235', N'TP/ICOBI/4544', N'', N'', N'Kyondo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6241', N'TP/ICOBI/4569', N'', N'', N'Rwakizamba Upper', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6261', N'TP/ICOBI/4158', N'', N'', N'Rwengongo', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6265', N'TP/ICOBI/4543', N'', N'', N'Kyondo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6274', N'TP/ICOBI/4568', N'', N'', N'Rwakizamba Upper', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6283', N'TP/ICOBI/4159', N'', N'', N'Rwengongo', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6287', N'TP/ICOBI/4542', N'', N'', N'Kyondo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6302', N'TP/ICOBI/4160', N'', N'', N'Rwengongo', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6310', N'TP/ICOBI/4567', N'', N'', N'Rwakizamba Upper', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6311', N'TP/ICOBI/4541', N'', N'', N'Kyondo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6332', N'TP/ICOBI/4014', N'', N'', N'Butare', N'1', N'-1', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6343', N'TP/ICOBI/4015', N'', N'', N'Butare', N'1', N'-1', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6346', N'TP/ICOBI/4566', N'', N'', N'Rwakizamba Upper', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6347', N'TP/ICOBI/4540', N'', N'', N'Kyondo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6361', N'TP/ICOBI/4016', N'', N'', N'Butare', N'1', N'-1', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6365', N'TP/ICOBI/4539', N'', N'', N'Kabera', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6368', N'TP/ICOBI/4565', N'', N'', N'Rwakizamba Upper', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6381', N'TP/ICOBI/4017', N'', N'', N'Butare', N'1', N'-1', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6395', N'TP/ICOBI/4538', N'', N'', N'Kabera', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6396', N'TP/ICOBI/4018', N'', N'', N'Butare', N'1', N'-1', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'640', N'TP/ICOBI/3929', N'', N'', N'Ruyumbu', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6413', N'TP/ICOBI/4019', N'', N'', N'Katungu', N'1', N'-1', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6416', N'TP/ICOBI/4537', N'', N'', N'Kabera', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6419', N'TP/ICOBI/4564', N'', N'', N'Rwakizamba Upper', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6432', N'TP/ICOBI/4020', N'', N'', N'Katungu', N'1', N'-1', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6446', N'TP/ICOBI/4536', N'', N'', N'Kabera', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6451', N'TP/ICOBI/4021', N'', N'', N'Katungu', N'1', N'-1', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6461', N'TP/ICOBI/4563', N'', N'', N'Rwakizamba Upper', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6469', N'TP/ICOBI/4677', N'', N'', N'Ahasingye', N'1', N'-1', N'ae915aba-04c1-4636-a029-1ffa26ad09d1', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6496', N'TP/ICOBI/4676', N'', N'', N'Ahamuhambo', N'1', N'-1', N'ae915aba-04c1-4636-a029-1ffa26ad09d1', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'65', N'TP/ICOBI/3920', N'', N'', N'Nyakatojo 2', N'1', N'-1', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6508', N'TP/ICOBI/4562', N'', N'', N'Nyamurindira (A)', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6514', N'TP/ICOBI/4535', N'', N'', N'Kabera', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6547', N'TP/ICOBI/4534', N'', N'', N'Kabera', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6566', N'TP/ICOBI/4671', N'', N'', N'Ahasingye', N'1', N'-1', N'ae915aba-04c1-4636-a029-1ffa26ad09d1', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6584', N'TP/ICOBI/4533', N'', N'', N'Kabera', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6585', N'TP/ICOBI/4670', N'', N'', N'Ahasingye', N'1', N'-1', N'ae915aba-04c1-4636-a029-1ffa26ad09d1', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6600', N'TP/ICOBI/4669', N'', N'', N'Ahasingye', N'1', N'-1', N'ae915aba-04c1-4636-a029-1ffa26ad09d1', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6619', N'TP/ICOBI/4532', N'', N'', N'Nyangoye', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6678', N'TP/ICOBI/4531', N'', N'', N'Nyangoye', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6699', N'TP/ICOBI/4520', N'', N'', N'Nyangoye', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'677', N'TP/ICOBI/3930', N'', N'', N'Ruyumbu', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6873', N'TP/ICOBI/4701', N'', N'', N'Kabera', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6875', N'TP/ICOBI/4517', N'', N'', N'Nyamurindira B', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6880', N'TP/ICOBI/4668', N'', N'', N'Ahasingye', N'1', N'-1', N'ae915aba-04c1-4636-a029-1ffa26ad09d1', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6884', N'TP/ICOBI/4667', N'', N'', N'Ahasingye', N'1', N'-1', N'ae915aba-04c1-4636-a029-1ffa26ad09d1', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6886', N'TP/ICOBI/4666', N'', N'', N'Ahasingye', N'1', N'-1', N'ae915aba-04c1-4636-a029-1ffa26ad09d1', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6889', N'TP/ICOBI/4516', N'', N'', N'Nyakatooma', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6890', N'TP/ICOBI/4665', N'', N'', N'Ahasingye', N'1', N'-1', N'ae915aba-04c1-4636-a029-1ffa26ad09d1', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6892', N'TP/ICOBI/4664', N'', N'', N'Ahamuhambo', N'1', N'-1', N'ae915aba-04c1-4636-a029-1ffa26ad09d1', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6893', N'TP/ICOBI/4515', N'', N'', N'Nyakatooma', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6896', N'TP/ICOBI/4663', N'', N'', N'Bwiranyi', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6901', N'TP/ICOBI/4514', N'', N'', N'Nyakatooma', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6902', N'TP/ICOBI/4662', N'', N'', N'Nyinanyundo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6907', N'TP/ICOBI/4513', N'', N'', N'Nyakatooma', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6911', N'TP/ICOBI/4661', N'', N'', N'Rukakanga', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6919', N'TP/ICOBI/4512', N'', N'', N'Nyakatooma', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6926', N'TP/ICOBI/4503', N'', N'', N'Nyanyumba', N'1', N'-1', N'87168fb5-14c4-405f-b4ae-cd03c58580a9', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6928', N'TP/ICOBI/4511', N'', N'', N'Nyakatooma', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6942', N'TP/ICOBI/4510', N'', N'', N'Nyakatooma', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6954', N'TP/ICOBI/4509', N'', N'', N'Nyakatooma', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6956', N'TP/ICOBI/4502', N'', N'', N'Nyabyumba', N'1', N'-1', N'87168fb5-14c4-405f-b4ae-cd03c58580a9', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6961', N'TP/ICOBI/4508', N'', N'', N'Nyakatooma', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6976', N'TP/ICOBI/4501', N'', N'', N'Nyabyumba', N'1', N'-1', N'87168fb5-14c4-405f-b4ae-cd03c58580a9', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6986', N'TP/ICOBI/4507', N'', N'', N'Nyamurindira B', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7011', N'TP/ICOBI/4500', N'', N'', N'Nyabyumba', N'1', N'-1', N'87168fb5-14c4-405f-b4ae-cd03c58580a9', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'703', N'TP/ICOBI/3931', N'', N'', N'Ruyumbu', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7049', N'TP/ICOBI/4499', N'', N'', N'Nyabyumba', N'1', N'-1', N'87168fb5-14c4-405f-b4ae-cd03c58580a9', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7073', N'TP/ICOBI/4498', N'', N'', N'Nyabyumba', N'1', N'-1', N'87168fb5-14c4-405f-b4ae-cd03c58580a9', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7101', N'TP/ICOBI/4497', N'', N'', N'Nyakabungo', N'1', N'-1', N'87168fb5-14c4-405f-b4ae-cd03c58580a9', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7129', N'TP/ICOBI/4660', N'', N'', N'Nyinanyundo', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7214', N'TP/ICOBI/4659', N'', N'', N'Nyinanyundo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7235', N'TP/ICOBI/4658', N'', N'', N'Nyinanyundo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7242', N'TP/ICOBI/4657', N'', N'', N'Nyinanyundo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
