ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'4479', N'TP/ICOBI/3205', N'', N'', N'Ntungamo', N'1', N'-1', N'7b26f7ee-0cec-4e14-a439-1ad10d4b5ab6', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'448', N'TP/ICOBI/3851', N'', N'', N'mukama', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4492', N'TP/ICOBI/3206', N'', N'', N'Ntungamo', N'1', N'-1', N'7b26f7ee-0cec-4e14-a439-1ad10d4b5ab6', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4513', N'TP/ICOBI/3207', N'', N'', N'Ntungamo', N'1', N'-1', N'7b26f7ee-0cec-4e14-a439-1ad10d4b5ab6', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4528', N'TP/ICOBI/3208', N'', N'', N'Ntungamo', N'1', N'-1', N'7b26f7ee-0cec-4e14-a439-1ad10d4b5ab6', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4541', N'TP/ICOBI/3209', N'', N'', N'Ntungamo', N'1', N'-1', N'7b26f7ee-0cec-4e14-a439-1ad10d4b5ab6', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4558', N'TP/ICOBI/3210', N'', N'', N'Ntungamo', N'1', N'-1', N'7b26f7ee-0cec-4e14-a439-1ad10d4b5ab6', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4578', N'TP/ICOBI/3211', N'', N'', N'Ntungamo', N'1', N'-1', N'7b26f7ee-0cec-4e14-a439-1ad10d4b5ab6', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4611', N'TP/ICOBI/3212', N'', N'', N'Rwamukooto', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'465', N'TP/ICOBI/3850', N'', N'', N'mukama', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4662', N'TP/ICOBI/3213', N'', N'', N'Rwamukooto', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4684', N'TP/ICOBI/3214', N'', N'', N'Rwamukooto', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4702', N'TP/ICOBI/3215', N'', N'', N'Rwamukooto', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4717', N'TP/ICOBI/3216', N'', N'', N'Rwamukooto', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4738', N'TP/ICOBI/3217', N'', N'', N'Rwamukooto', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4755', N'TP/ICOBI/3218', N'', N'', N'Rwamukooto', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4762', N'TP/ICOBI/3325', N'', N'', N'Nyakigabagaba', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4772', N'TP/ICOBI/3219', N'', N'', N'Nshenga', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4778', N'TP/ICOBI/3326', N'', N'', N'Nyakigabagaba', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4797', N'TP/ICOBI/3220', N'', N'', N'Nshenga', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4815', N'TP/ICOBI/3221', N'', N'', N'Nshenga', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4829', N'TP/ICOBI/3333', N'', N'', N'Nyakigabagaba', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4831', N'TP/ICOBI/3222', N'', N'', N'Nshenga', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4848', N'TP/ICOBI/3375', N'', N'', N'Nyakigabagaba', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4850', N'TP/ICOBI/3223', N'', N'', N'Nshenga', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4862', N'TP/ICOBI/3434', N'', N'', N'Nyakigabagaba', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4867', N'TP/ICOBI/3224', N'', N'', N'Nshenga', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4877', N'TP/ICOBI/3618', N'', N'', N'Nyakigabagaba', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4881', N'TP/ICOBI/3225', N'', N'', N'Nshenga', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4889', N'TP/ICOBI/3894', N'', N'', N'Nyakigabagaba', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4904', N'TP/ICOBI/3895', N'', N'', N'Nyakigabagaba', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4907', N'TP/ICOBI/3226', N'', N'', N'Nshenga', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4929', N'TP/ICOBI/3227', N'', N'', N'Nshenga', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4938', N'TP/ICOBI/3896', N'', N'', N'Katookye', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'495', N'TP/ICOBI/3849', N'', N'', N'mukama', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4955', N'TP/ICOBI/3131', N'', N'', N'Katookye', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4956', N'TP/ICOBI/3228', N'', N'', N'Nshenga', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4970', N'TP/ICOBI/3897', N'', N'', N'Katookye', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4972', N'TP/ICOBI/3229', N'', N'', N'Nshenga', N'1', N'-1', N'-1', N'1178', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4984', N'TP/ICOBI/3898', N'', N'', N'Katookye', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5018', N'TP/ICOBI/3230', N'', N'', N'Nkoni1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5025', N'TP/ICOBI/3134', N'', N'', N'Katookye', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5040', N'TP/ICOBI/3231', N'', N'', N'Nkoni1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5043', N'TP/ICOBI/3135', N'', N'', N'Katookye', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5070', N'TP/ICOBI/3232', N'', N'', N'Nkoni1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5093', N'TP/ICOBI/3903', N'', N'', N'Nkoni1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5101', N'TP/ICOBI/3136', N'', N'', N'Katookye', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5113', N'TP/ICOBI/3234', N'', N'', N'Nkoni1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5116', N'TP/ICOBI/3137', N'', N'', N'Katookye', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5141', N'TP/ICOBI/3235', N'', N'', N'Nkoni1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5160', N'TP/ICOBI/3138', N'', N'', N'Katookye', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5171', N'TP/ICOBI/3236', N'', N'', N'Nkoni1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5185', N'TP/ICOBI/3139', N'', N'', N'Katookye', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5196', N'TP/ICOBI/3237', N'', N'', N'Nkoni1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5209', N'TP/ICOBI/3302', N'', N'', N'Omukacence', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'522', N'TP/ICOBI/3848', N'', N'', N'mukama', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5220', N'TP/ICOBI/3904', N'', N'', N'Nkoni1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5236', N'TP/ICOBI/3140', N'', N'', N'Nyakizinga', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5243', N'TP/ICOBI/3239', N'', N'', N'Ryakisire', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5251', N'TP/ICOBI/3141', N'', N'', N'Nyakizinga', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5268', N'TP/ICOBI/3240', N'', N'', N'Ryakisire', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5284', N'TP/ICOBI/3142', N'', N'', N'Nyakizinga', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5290', N'TP/ICOBI/3241', N'', N'', N'Ryakisire', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5307', N'TP/ICOBI/3242', N'', N'', N'Ryakisire', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5332', N'TP/ICOBI/3243', N'', N'', N'Ryakisire', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5344', N'TP/ICOBI/3143', N'', N'', N'Nyakizinga', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5357', N'TP/ICOBI/3244', N'', N'', N'kyamacumu', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5362', N'TP/ICOBI/3144', N'', N'', N'Nyakizinga', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5378', N'TP/ICOBI/3245', N'', N'', N'kyamacumu', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5407', N'TP/ICOBI/3246', N'', N'', N'kararo1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5428', N'TP/ICOBI/3247', N'', N'', N'kararo1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'546', N'TP/ICOBI/3847', N'', N'', N'Nyarurambi', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5500', N'TP/ICOBI/3248', N'', N'', N' Nyakinengo', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5537', N'TP/ICOBI/3249', N'', N'', N'Nyakinengo', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5556', N'TP/ICOBI/3250', N'', N'', N'Nyakinengo', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5582', N'TP/ICOBI/3251', N'', N'', N'Nyakinengo', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5611', N'TP/ICOBI/3252', N'', N'', N'Nyakinengo', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5635', N'TP/ICOBI/3253', N'', N'', N'Nyakinengo', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5661', N'TP/ICOBI/3254', N'', N'', N'Runyinya1', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'568', N'TP/ICOBI/3846', N'', N'', N'Nyarurambi', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5721', N'TP/ICOBI/3255', N'', N'', N'Runyinya1', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5747', N'TP/ICOBI/3256', N'', N'', N'Runyinya1', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5770', N'TP/ICOBI/3145', N'', N'', N'Nyakizinga', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5773', N'TP/ICOBI/3257', N'', N'', N'Runyinya1', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5780', N'TP/ICOBI/3266', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5784', N'TP/ICOBI/3146', N'', N'', N'Nyakizinga', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5795', N'TP/ICOBI/3147', N'', N'', N'Nyakizinga', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5801', N'TP/ICOBI/3267', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5802', N'TP/ICOBI/3258', N'', N'', N'Runyinya1', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5813', N'TP/ICOBI/3148', N'', N'', N'Nyakizinga', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5817', N'TP/ICOBI/3268', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5829', N'TP/ICOBI/3149', N'', N'', N'Nyakizinga', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5835', N'TP/ICOBI/3269', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5848', N'TP/ICOBI/3259', N'', N'', N'Runyinya1', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5850', N'TP/ICOBI/3270', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5866', N'TP/ICOBI/3271', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5884', N'TP/ICOBI/3272', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'589', N'TP/ICOBI/3845', N'', N'', N'Nyarurambi', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5900', N'TP/ICOBI/3273', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5902', N'TP/ICOBI/3260', N'', N'', N'Runyinya1', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5917', N'TP/ICOBI/3274', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5936', N'TP/ICOBI/3275', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5949', N'TP/ICOBI/3261', N'', N'', N'Runyinya1', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5961', N'TP/ICOBI/3276', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5973', N'TP/ICOBI/3151', N'', N'', N'Nyakiborera', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5975', N'TP/ICOBI/3277', N'', N'', N'Nyamiyaga', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5984', N'TP/ICOBI/3262', N'', N'', N'Runyinya1', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5986', N'TP/ICOBI/3152', N'', N'', N'Nyakiborera', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5999', N'TP/ICOBI/3278', N'', N'', N'Kangoma', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6008', N'TP/ICOBI/3153', N'', N'', N'Nyakiborera', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6016', N'TP/ICOBI/3279', N'', N'', N'Kangoma', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6024', N'TP/ICOBI/3154', N'', N'', N'Nyakiborera', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6028', N'TP/ICOBI/3263', N'', N'', N'Runyinya1', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6040', N'TP/ICOBI/3280', N'', N'', N'Kangoma', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6043', N'TP/ICOBI/3155', N'', N'', N'Nyakiborera', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6055', N'TP/ICOBI/3281', N'', N'', N'Kangoma', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6058', N'TP/ICOBI/3264', N'', N'', N'Runyinya11', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6059', N'TP/ICOBI/3156', N'', N'', N'Nyakiborera', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6073', N'TP/ICOBI/3282', N'', N'', N'Nyakasozi', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6083', N'TP/ICOBI/3265', N'', N'', N'Runyinya11', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6098', N'TP/ICOBI/3157', N'', N'', N'Nyakiborera', N'1', N'-1', N'dcaa4751-b48a-4407-a70c-4f16af9342c8', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6100', N'TP/ICOBI/3283', N'', N'', N'Nyakasozi', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6115', N'TP/ICOBI/3284', N'', N'', N'Nyakasozi', N'1', N'-1', N'8b00ca4c-0f8b-46d3-89fc-0f9fbfb7087f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6126', N'TP/ICOBI/3158', N'', N'', N'Nyambirizi', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6143', N'TP/ICOBI/3159', N'', N'', N'Nyambirizi', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6164', N'TP/ICOBI/3160', N'', N'', N'Nyambirizi', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
