ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6472', N'AC/KDCS/0487', N'', N'', N'Kacu', N'1', N'-1', N'cbe73c37-f0ac-44ba-aabf-ca9c5f2ac479', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6490', N'AC/KDCS/0679', N'', N'', N'KIBIJO', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6499', N'AC/KDCS/0494', N'', N'', N'Kacu', N'1', N'-1', N'cbe73c37-f0ac-44ba-aabf-ca9c5f2ac479', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6504', N'AC/KDCS/0184', N'', N'', N'Kicumita', N'1', N'-1', N'-1', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6511', N'AC/KDCS/0680', N'', N'', N'KIBIJO', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6526', N'AC/KDCS/0183', N'', N'', N'Kicumita', N'1', N'-1', N'-1', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6527', N'AC/KDCS/0681', N'', N'', N'KIBIJO', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6541', N'AC/KDCS/0493', N'', N'', N'Kacu', N'1', N'-1', N'cbe73c37-f0ac-44ba-aabf-ca9c5f2ac479', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6543', N'AC/KDCS/0181', N'', N'', N'Kicumita', N'1', N'-1', N'-1', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6548', N'AC/KDCS/0682', N'', N'', N'KIBIJO', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6558', N'AC/KDCS/0180', N'', N'', N'Kicumita', N'1', N'-1', N'-1', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6560', N'AC/KDCS/0492', N'', N'', N'Kacu', N'1', N'-1', N'cbe73c37-f0ac-44ba-aabf-ca9c5f2ac479', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6562', N'AC/KDCS/0684', N'', N'', N'KIBIJO', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6576', N'AC/KDCS/0182', N'', N'', N'Kicumita', N'1', N'-1', N'-1', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6580', N'AC/KDCS/0683', N'', N'', N'KIBIJO', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6593', N'AC/KDCS/0093', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6594', N'AC/KDCS/0185', N'', N'', N'Kicumita', N'1', N'-1', N'-1', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6602', N'AC/KDCS/0850', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6603', N'AC/KDCS/0081', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6607', N'AC/KDCS/0496', N'', N'', N'Kacu', N'1', N'-1', N'cbe73c37-f0ac-44ba-aabf-ca9c5f2ac479', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6614', N'AC/KDCS/0094', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6618', N'AC/KDCS/0186', N'', N'', N'Kicumita', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6623', N'AC/KDCS/0851', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6626', N'AC/KDCS/0095', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6628', N'AC/KDCS/0491', N'', N'', N'Kacu', N'1', N'-1', N'cbe73c37-f0ac-44ba-aabf-ca9c5f2ac479', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6634', N'AC/KDCS/0083', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6637', N'AC/KDCS/0490', N'', N'', N'Kacu', N'1', N'-1', N'cbe73c37-f0ac-44ba-aabf-ca9c5f2ac479', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6638', N'AC/KDCS/0835', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6639', N'AC/KDCS/0187', N'', N'', N'Kicumita', N'1', N'-1', N'-1', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6642', N'AC/KDCS/0084', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6645', N'AC/KDCS/0080', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6648', N'AC/KDCS/0481', N'', N'', N'Kacu', N'1', N'-1', N'cbe73c37-f0ac-44ba-aabf-ca9c5f2ac479', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6650', N'AC/KDCS/0836', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6654', N'AC/KDCS/0092', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6659', N'AC/KDCS/0088', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6660', N'AC/KDCS/0837', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6668', N'AC/KDCS/0090', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6669', N'AC/KDCS/0838', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6673', N'AC/KDCS/0091', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6680', N'AC/KDCS/0089', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6682', N'AC/KDCS/0839', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6688', N'AC/KDCS/0087', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6691', N'AC/KDCS/0840', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6696', N'AC/KDCS/0086', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6701', N'AC/KDCS/0085', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6703', N'AC/KDCS/0841', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6711', N'AC/KDCS/0082', N'', N'', N'Kiyaga', N'1', N'-1', N'a85795ad-a6dd-4135-85ba-196c5c69f4ae', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6713', N'AC/KDCS/0842', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6720', N'AC/KDCS/0843', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6978', N'AC/KDCS/0848', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6988', N'AC/KDCS/0479', N'', N'', N'KITONYA', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6991', N'AC/KDCS/0845', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7003', N'AC/KDCS/0846', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7018', N'AC/KDCS/0847', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7072', N'AC/KDCS/0470', N'', N'', N'KITONYA', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7082', N'AC/KDCS/0849', N'', N'', N'Rubumbo', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7098', N'AC/KDCS/0476', N'', N'', N'KITONYA', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7109', N'AC/KDCS/0475', N'', N'', N'KITONYA', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7118', N'AC/KDCS/0155', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7121', N'AC/KDCS/0844', N'', N'', N'LUBUMBO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7123', N'AC/KDCS/0474', N'', N'', N'KITONYA', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7128', N'AC/KDCS/0146', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7134', N'AC/KDCS/0903', N'', N'', N'Rwenyomo', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7135', N'AC/KDCS/0151', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7143', N'AC/KDCS/0473', N'', N'', N'KITONYA', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7148', N'AC/KDCS/0150', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7152', N'AC/KDCS/0717', N'', N'', N'Kauka', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7155', N'AC/KDCS/0159', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7159', N'AC/KDCS/0158', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7161', N'AC/KDCS/0608', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7162', N'AC/KDCS/0380', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7163', N'AC/KDCS/0718', N'', N'', N'Kauka', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7176', N'AC/KDCS/0603', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7178', N'AC/KDCS/0382', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7189', N'AC/KDCS/0613', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7191', N'AC/KDCS/0160', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7194', N'AC/KDCS/0378', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7202', N'AC/KDCS/0370', N'', N'', N'Ngerebwe A', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7203', N'AC/KDCS/0604', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7210', N'AC/KDCS/0472', N'', N'', N'KITONYA', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7220', N'AC/KDCS/0605', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7231', N'AC/KDCS/0606', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7232', N'AC/KDCS/0480', N'', N'', N'KITONYA', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7240', N'AC/KDCS/0379', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7249', N'AC/KDCS/0615', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7260', N'AC/KDCS/0471', N'', N'', N'KITONYA', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7261', N'AC/KDCS/0381', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7273', N'AC/KDCS/0614', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7283', N'AC/KDCS/0373', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7285', N'AC/KDCS/0477', N'', N'', N'KITONYA', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7291', N'AC/KDCS/0963', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7296', N'AC/KDCS/0161', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7301', N'AC/KDCS/098', N'', N'', N'kirunda', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7309', N'AC/KDCS/0376', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7317', N'AC/KDCS/0149', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7321', N'AC/KDCS/0968', N'', N'', N'BUBANGO', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7325', N'AC/KDCS/0619', N'', N'', N'kirinda', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7331', N'AC/KDCS/0611', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7332', N'AC/KDCS/0377', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7338', N'AC/KDCS/0478', N'', N'', N'KITONYA', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7367', N'AC/KDCS/0610', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7371', N'AC/KDCS/0919', N'', N'', N'Rwenyomo', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7418', N'AC/KDCS/0916', N'', N'', N'Rwenyomo', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7426', N'AC/KDCS/0384', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7431', N'AC/KDCS/0918', N'', N'', N'Rwenyomo', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7442', N'AC/KDCS/0609', N'', N'', N'KYABAKAMBA', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7807', N'AC/KDCS/0375', N'', N'', N'Ngerebwe A', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7814', N'AC/KDCS/0374', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7817', N'AC/KDCS/0973', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7821', N'AC/KDCS/0369', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7823', N'AC/KDCS/00972', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7830', N'AC/KDCS/0383', N'', N'', N'Ngerebwe B', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7835', N'AC/KDCS/00971', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7917', N'AC/KDCS/0970', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7927', N'AC/KDCS/0969', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7935', N'AC/KDCS/0147', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7936', N'AC/KDCS/0968', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7939', N'AC/KDCS/0153', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7940', N'AC/KDCS/0967', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7943', N'AC/KDCS/0372', N'', N'', N'Ngerebwe', N'1', N'-1', N'f5794ab2-0fe8-4183-95b0-615567f506ea', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7944', N'AC/KDCS/0966', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7948', N'AC/KDCS/0154', N'', N'', N'Kitanga', N'1', N'-1', N'-1', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7949', N'AC/KDCS/0566', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7951', N'AC/KDCS/0156', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7956', N'AC/KDCS/0719', N'', N'', N'Kauka', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7957', N'AC/KDCS/0570', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7958', N'AC/KDCS/0148', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7962', N'AC/KDCS/0965', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7964', N'AC/KDCS/0157', N'', N'', N'Kitanga', N'1', N'-1', N'9721cc79-317a-4543-83b7-8b92622cee8a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7968', N'AC/KDCS/0409', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
